???????? SRCFILE                    ???????? x                          
                                        BEQ @@4
                                    ENDR
                                	INCR R4
                                @@4:    SUBI #_keypad_table+1,R4
                                	MVO R4,_cnt1_key

                                @@2:    MVI _cnt1_p1,R1
                                        MVO R1,_cnt1_p0
                                        MVO R0,_cnt1_p1

                                        MVI $01FE,R0
                                        COMR R0
                                        ANDI #$FF,R0
                                        CMP _cnt2_p0,R0
                                        BNE @@5
                                        CMP _cnt2_p1,R0
                                        BNE @@5
                                	TSTR R0		; Accelerates common case of key not pressed
                                	MVII #_keypad_table+13,R4
                                	BEQ @@7
                                        MVII #_keypad_table,R4
                                    REPEAT 6
                                        CMP@ R4,R0
                                        BEQ @@7
                                	CMP@ R4,R0
                                	BEQ @@7
                                    ENDR

                                	INCR R4
                                @@7:    SUBI #_keypad_table+1,R4
                                	MVO R4,_cnt2_key

                                @@5:    MVI _cnt2_p1,R1
                                        MVO R1,_cnt2_p0
                                        MVO R0,_cnt2_p1
                                    ENDI

51B6   01C0                             CLRR    R0
51B7   0240 0102                        MVO     R0,_int         ; Clears waiting flag
51B9   0340 0102                @@1:    CMP     _int,  R0       ; Waits for change
51BB   0224 0003                        BEQ     @@1
51BD   00AF                             JR      R5              ; Returns
                                        ENDP

                                        ;
                                        ; Keypad table
                                        ;
0x51BE                          _keypad_table:          PROC
51BE   0048 0081 0041 0021              DECLE $48,$81,$41,$21,$82,$42,$22,$84,$44,$24,$88,$28
51C2   0082 0042 0022 0084 0044 0024 0088 0028 
                                        ENDP

0x51CA                          _pal1_vector:    PROC
51CA   02B8 51D6                        MVII #_pal2_vector,R0
51CC   0240 0100                        MVO R0,ISRVEC
51CE   0040                             SWAP R0
51CF   0240 0101                        MVO R0,ISRVEC+1
51D1   02B8 0003                        MVII #3,R0
51D3   0240 0103                        MVO R0,_ntsc
51D5   00AF                             JR R5
                                        ENDP

0x51D6                          _pal2_vector:    PROC
51D6   02B8 51EA                        MVII #_int_vector,R0     ; Point to "real" interruption handler
51D8   0240 0100                        MVO R0,ISRVEC
51DA   0040                             SWAP R0
51DB   0240 0101                        MVO R0,ISRVEC+1
51DD   02B8 0004                        MVII #4,R0
51DF   0240 0103                        MVO R0,_ntsc
51E1   01C0                     	CLRR R0
51E2   01E4                     	CLRR R4
51E3   02B9 0018                	MVII #$18,R1
51E5   0260                     @@1:	MVO@ R0,R4
51E6   0011                     	DECR R1
51E7   022C 0003                	BNE @@1
51E9   00AF                             JR R5
                                        ENDP

                                        ;
                                        ; Interruption routine
                                        ;
0x51EA                          _int_vector:     PROC
51EA   0275                             BEGIN

51EB   0240 0020                        MVO     R0,     $20     ; Activates display

                                    IF DEFINED intybasic_stack
                                	CMPI #$308,R6
                                	BNC @@vs
                                	MVI $21,R0	; Activates Color Stack mode
                                	CLRR R0
                                	MVO R0,$28
                                	MVO R0,$29
                                	MVO R0,$2A
                                	MVO R0,$2B
                                	MVII #@@vs1,R4
                                	MVII #$200,R5
                                	MVII #20,R1
                                @@vs2:	MVI@ R4,R0
                                	MVO@ R0,R5
                                	DECR R1
                                	BNE @@vs2
                                	RETURN

                                	; Stack Overflow message
                                @@vs1:	DECLE 0,0,0,$33*8+7,$54*8+7,$41*8+7,$43*8+7,$4B*8+7,$00*8+7
                                	DECLE $4F*8+7,$56*8+7,$45*8+7,$52*8+7,$46*8+7,$4C*8+7
                                	DECLE $4F*8+7,$57*8+7,0,0,0

                                @@vs:
                                    ENDI
51ED   02B8 0001                        MVII    #1,     R0
51EF   0240 0102                        MVO     R0,     _int    ; Indicates interrupt happened

51F1   0280 0109                        MVI _mode_select,R0
51F3   007C                             SARC R0,2
51F4   020A 001E                        BNOV @@vi0
51F6   01C9                     	CLRR R1
51F7   0209 0005                        BNC @@vi14
51F9   0240 0021                        MVO R0,$21  ; Activates Foreground/Background mode
51FB   0009                             INCR R1
51FC   0200 0010                	B @@vi15

51FE   0280 0021                @@vi14: MVI $21,R0  ; Activates Color Stack mode
5200   0280 033F                        MVI _color,R0
5202   0240 0028                        MVO R0,$28
5204   0040                             SWAP R0
5205   0240 0029                        MVO R0,$29
5207   0064                             SLR R0,2
5208   0064                             SLR R0,2
5209   0240 002A                        MVO R0,$2A
520B   0040                             SWAP R0
520C   0240 002B                        MVO R0,$2B
520E   0241 0109                @@vi15: MVO R1,_mode_select
5210   02B8 0007                	MVII #7,R0
5212   0240 033F                        MVO R0,_color           ; Default color for PRINT "string"
0x5214                          @@vi0:
5214   0280 010A                        MVI _border_color,R0
5216   0240 002C                        MVO     R0,     $2C     ; Border color
5218   0280 010B                        MVI _border_mask,R0
521A   0240 0032                        MVO     R0,     $32     ; Border mask
                                        ;
                                        ; Save collision registers for further use and clear them
                                        ;
521C   02BC 0018                        MVII #$18,R4
521E   02BD 0358                        MVII #_col0,R5
5220   02A0                             MVI@ R4,R0
5221   0268                             MVO@ R0,R5  ; _col0
5222   02A0                             MVI@ R4,R0
5223   0268                             MVO@ R0,R5  ; _col1
5224   02A0                             MVI@ R4,R0
5225   0268                             MVO@ R0,R5  ; _col2
5226   02A0                             MVI@ R4,R0
5227   0268                             MVO@ R0,R5  ; _col3
5228   02A0                             MVI@ R4,R0
5229   0268                             MVO@ R0,R5  ; _col4
522A   02A0                             MVI@ R4,R0
522B   0268                             MVO@ R0,R5  ; _col5
522C   02A0                             MVI@ R4,R0
522D   0268                             MVO@ R0,R5  ; _col6
522E   02A0                             MVI@ R4,R0
522F   0268                             MVO@ R0,R5  ; _col7
5230   02BD 0018                        MVII #$18,R5
5232   01C0                             CLRR R0
5233   0268                             MVO@ R0,R5
5234   0268                             MVO@ R0,R5
5235   0268                             MVO@ R0,R5
5236   0268                             MVO@ R0,R5
5237   0268                             MVO@ R0,R5
5238   0268                             MVO@ R0,R5
5239   0268                             MVO@ R0,R5
523A   0268                             MVO@ R0,R5
                                        
                                    IF DEFINED intybasic_scroll

                                        ;
                                        ; Scrolling things
                                        ;
                                        MVI _scroll_x,R0
                                        MVO R0,$30
                                        MVI _scroll_y,R0
                                        MVO R0,$31
                                    ENDI

                                        ;
                                        ; Updates sprites (MOBs)
                                        ;
523B   02BC 0340                        MVII #_mobs,R4
523D   02BD 0000                        MVII #$0,R5     ; X-coordinates
523F   02B9 0008                        MVII #8,R1
5241   02A0                     @@vi2:  MVI@ R4,R0
5242   0268                             MVO@ R0,R5
5243   02A0                             MVI@ R4,R0
5244   0268                             MVO@ R0,R5
5245   02A0                             MVI@ R4,R0
5246   0268                             MVO@ R0,R5
5247   0011                             DECR R1
5248   022C 0008                        BNE @@vi2

                                    IF DEFINED intybasic_music
                                     	MVI _ntsc,R0
                                        TSTR R0         ; PAL?
                                        BEQ @@vo97      ; Yes, always emit sound
                                	MVI _music_frame,R0
                                	INCR R0
                                	CMPI #6,R0
                                	BNE @@vo14
                                	CLRR R0
                                @@vo14:	MVO R0,_music_frame
                                	BEQ @@vo15
                                @@vo97:	CALL _emit_sound
                                @@vo15:
                                    ENDI

                                        ;
                                        ; Detect GRAM definition
                                        ;
524A   0284 033C                        MVI _gram_bitmap,R4
524C   00A4                             TSTR R4
524D   0204 001E                        BEQ @@vi1
524F   0281 0105                        MVI _gram_target,R1
5251   004D                             SLL R1,2
5252   0049                             SLL R1,1
5253   02F9 3800                        ADDI #$3800,R1
5255   008D                             MOVR R1,R5
5256   0280 0106                        MVI _gram_total,R0
0x5258                          @@vi3:
5258   02A1                             MVI@    R4,     R1
5259   0269                             MVO@    R1,     R5
525A   0041                             SWAP    R1
525B   0269                             MVO@    R1,     R5
525C   02A1                             MVI@    R4,     R1
525D   0269                             MVO@    R1,     R5
525E   0041                             SWAP    R1
525F   0269                             MVO@    R1,     R5
5260   02A1                             MVI@    R4,     R1
5261   0269                             MVO@    R1,     R5
5262   0041                             SWAP    R1
5263   0269                             MVO@    R1,     R5
5264   02A1                             MVI@    R4,     R1
5265   0269                             MVO@    R1,     R5
5266   0041                             SWAP    R1
5267   0269                             MVO@    R1,     R5
5268   0010                             DECR R0
5269   022C 0012                        BNE @@vi3
526B   0240 033C                        MVO R0,_gram_bitmap
0x526D                          @@vi1:
526D   0284 033D                        MVI _gram2_bitmap,R4
526F   00A4                             TSTR R4
5270   0204 001E                        BEQ @@vii1
5272   0281 0107                        MVI _gram2_target,R1
5274   004D                             SLL R1,2
5275   0049                             SLL R1,1
5276   02F9 3800                        ADDI #$3800,R1
5278   008D                             MOVR R1,R5
5279   0280 0108                        MVI _gram2_total,R0
0x527B                          @@vii3:
527B   02A1                             MVI@    R4,     R1
527C   0269                             MVO@    R1,     R5
527D   0041                             SWAP    R1
527E   0269                             MVO@    R1,     R5
527F   02A1                             MVI@    R4,     R1
5280   0269                             MVO@    R1,     R5
5281   0041                             SWAP    R1
5282   0269                             MVO@    R1,     R5
5283   02A1                             MVI@    R4,     R1
5284   0269                             MVO@    R1,     R5
5285   0041                             SWAP    R1
5286   0269                             MVO@    R1,     R5
5287   02A1                             MVI@    R4,     R1
5288   0269                             MVO@    R1,     R5
5289   0041                             SWAP    R1
528A   0269                             MVO@    R1,     R5
528B   0010                             DECR R0
528C   022C 0012                        BNE @@vii3
528E   0240 033D                        MVO R0,_gram2_bitmap
0x5290                          @@vii1:

                                    IF DEFINED intybasic_scroll
                                        ;
                                        ; Frame scroll support
                                        ;
                                        MVI _scroll_d,R0
                                        TSTR R0
                                        BEQ @@vi4
                                        CLRR R1
                                        MVO R1,_scroll_d
                                        DECR R0     ; Left
                                        BEQ @@vi5
                                        DECR R0     ; Right
                                        BEQ @@vi6
                                        DECR R0     ; Top
                                        BEQ @@vi7
                                        DECR R0     ; Bottom
                                        BEQ @@vi8
                                        B @@vi4

                                @@vi5:  MVII #$0200,R4
                                        MOVR R4,R5
                                        INCR R5
                                        MVII #12,R1
                                @@vi12: MVI@ R4,R2
                                        MVI@ R4,R3
                                        REPEAT 8
                                        MVO@ R2,R5
                                        MVI@ R4,R2
                                        MVO@ R3,R5
                                        MVI@ R4,R3
                                        ENDR
                                        MVO@ R2,R5
                                        MVI@ R4,R2
                                        MVO@ R3,R5
                                        MVO@ R2,R5
                                        INCR R4
                                        INCR R5
                                        DECR R1
                                        BNE @@vi12
                                        B @@vi4

                                @@vi6:  MVII #$0201,R4
                                        MVII #$0200,R5
                                        MVII #12,R1
                                @@vi11:
                                        REPEAT 19
                                        MVI@ R4,R0
                                        MVO@ R0,R5
                                        ENDR
                                        INCR R4
                                        INCR R5
                                        DECR R1
                                        BNE @@vi11
                                        B @@vi4
                                    
                                        ;
                                        ; Complex routine to be ahead of STIC display
                                        ; Moves first the top 6 lines, saves intermediate line
                                        ; Then moves the bottom 6 lines and restores intermediate line
                                        ;
                                @@vi7:  MVII #$0264,R4
                                        MVII #5,R1
                                        MVII #_scroll_buffer,R5
                                        REPEAT 20
                                        MVI@ R4,R0
                                        MVO@ R0,R5
                                        ENDR
                                        SUBI #40,R4
                                        MOVR R4,R5
                                        ADDI #20,R5
                                @@vi10:
                                        REPEAT 20
                                        MVI@ R4,R0
                                        MVO@ R0,R5
                                        ENDR
                                        SUBI #40,R4
                                        SUBI #40,R5
                                        DECR R1
                                        BNE @@vi10
                                        MVII #$02C8,R4
                                        MVII #$02DC,R5
                                        MVII #5,R1
                                @@vi13:
                                        REPEAT 20
                                        MVI@ R4,R0
                                        MVO@ R0,R5
                                        ENDR
                                        SUBI #40,R4
                                        SUBI #40,R5
                                        DECR R1
                                        BNE @@vi13
                                        MVII #_scroll_buffer,R4
                                        REPEAT 20
                                        MVI@ R4,R0
                                        MVO@ R0,R5
                                        ENDR
                                        B @@vi4

                                @@vi8:  MVII #$0214,R4
                                        MVII #$0200,R5
                                        MVII #$DC/4,R1
                                @@vi9:  
                                        REPEAT 4
                                        MVI@ R4,R0
                                        MVO@ R0,R5
                                        ENDR
                                        DECR R1
                                        BNE @@vi9
                                        B @@vi4

                                @@vi4:
                                    ENDI

                                    IF DEFINED intybasic_voice
                                        ;
                                        ; Intellivoice support
                                        ;
                                        CALL IV_ISR
                                    ENDI

                                        ;
                                        ; Random number generator
                                        ;
5290   0004 0150 0299           	CALL _next_random

                                    IF DEFINED intybasic_music
                                	; Generate sound for next frame
                                       	MVI _ntsc,R0
                                        TSTR R0         ; PAL?
                                        BEQ @@vo98      ; Yes, always generate sound
                                	MVI _music_frame,R0
                                	TSTR R0
                                	BEQ @@vo16
                                @@vo98: CALL _generate_music
                                @@vo16:
                                    ENDI

                                        ; Increase frame number
5293   0280 033A                        MVI _frame,R0
5295   0008                             INCR R0
5296   0240 033A                        MVO R0,_frame

                                	; This mark is for ON FRAME GOSUB support

5298   02B7                             RETURN
                                        ENDP

                                	;
                                	; Generates the next random number
                                	;
0x5299                          _next_random:	PROC

                                MACRO _ROR
                                	RRC R0,1
                                	MOVR R0,R2
                                	SLR R2,2
                                	SLR R2,2
                                	ANDI #$0800,R2
                                	SLR R2,2
                                	SLR R2,2
                                	ANDI #$007F,R0
                                	XORR R2,R0
                                ENDM
5299   0280 0104                        MVI _rand,R0
529B   0007                             SETC
                                ;       _ROR
529C   0070                             RRC R0,1
529D   0082                     	MOVR R0,R2
529E   0066                     	SLR R2,2
529F   0066                     	SLR R2,2
52A0   03BA 0800                	ANDI #$0800,R2
52A2   0066                     	SLR R2,2
52A3   0066                     	SLR R2,2
52A4   03B8 007F                	ANDI #$007F,R0
52A6   01D0                     	XORR R2,R0
52A7   03C0 033A                        XOR _frame,R0
                                ;       _ROR
52A9   0070                             RRC R0,1
52AA   0082                     	MOVR R0,R2
52AB   0066                     	SLR R2,2
52AC   0066                     	SLR R2,2
52AD   03BA 0800                	ANDI #$0800,R2
52AF   0066                     	SLR R2,2
52B0   0066                     	SLR R2,2
52B1   03B8 007F                	ANDI #$007F,R0
52B3   01D0                     	XORR R2,R0
52B4   03C0 0104                        XOR _rand,R0
                                ;       _ROR
52B6   0070                             RRC R0,1
52B7   0082                     	MOVR R0,R2
52B8   0066                     	SLR R2,2
52B9   0066                     	SLR R2,2
52BA   03BA 0800                	ANDI #$0800,R2
52BC   0066                     	SLR R2,2
52BD   0066                     	SLR R2,2
52BE   03B8 007F                	ANDI #$007F,R0
52C0   01D0                     	XORR R2,R0
52C1   03F8 0009                        XORI #9,R0
52C3   0240 0104                        MVO R0,_rand
52C5   00AF                     	JR R5
                                	ENDP

                                    IF DEFINED intybasic_music

                                        ;
                                        ; Music player, comes from my game Princess Quest for Intellivision
                                        ; so it's a practical tracker used in a real game ;) and with enough
                                        ; features.
                                        ;

                                        ; NTSC frequency for notes (based on 3.579545 mhz)
                                ntsc_note_table:    PROC
                                        ; Silence - 0
                                        DECLE 0
                                        ; Octave 2 - 1
                                        DECLE 1721,1621,1532,1434,1364,1286,1216,1141,1076,1017,956,909
                                        ; Octave 3 - 13
                                        DECLE 854,805,761,717,678,639,605,571,538,508,480,453
                                        ; Octave 4 - 25
                                        DECLE 427,404,380,360,339,321,302,285,270,254,240,226
                                        ; Octave 5 - 37
                                        DECLE 214,202,191,180,170,160,151,143,135,127,120,113
                                        ; Octave 6 - 49
                                        DECLE 107,101,95,90,85,80,76,71,67,64,60,57
                                        ; Octave 7 - 61
                                        ; Space for two notes more
                                	ENDP

                                        ; PAL frequency for notes (based on 4 mhz)
                                pal_note_table:    PROC
                                        ; Silence - 0
                                        DECLE 0
                                        ; Octava 2 - 1
                                        DECLE 1923,1812,1712,1603,1524,1437,1359,1276,1202,1136,1068,1016
                                        ; Octava 3 - 13
                                        DECLE 954,899,850,801,758,714,676,638,601,568,536,506
                                        ; Octava 4 - 25
                                        DECLE 477,451,425,402,379,358,338,319,301,284,268,253
                                        ; Octava 5 - 37
                                        DECLE 239,226,213,201,190,179,169,159,150,142,134,127
                                        ; Octava 6 - 49
                                        DECLE 120,113,106,100,95,89,84,80,75,71,67,63
                                        ; Octava 7 - 61
                                        ; Space for two notes more
                                	ENDP
                                    ENDI

                                        ;
                                        ; Music tracker init
                                        ;
0x52C6                          _init_music:	PROC
                                    IF DEFINED intybasic_music
                                        MVI _ntsc,R0
                                        CMPI #1,R0
                                        MVII #ntsc_note_table,R0
                                        BEQ @@0
                                        MVII #pal_note_table,R0
                                @@0:    MVO R0,_music_table
                                        MVII #$38,R0	; $B8 blocks controllers o.O!
                                	MVO R0,_music_mix
                                        CLRR R0
                                    ELSE
52C6   00AF                     	JR R5
                                    ENDI
                                	ENDP

                                    IF DEFINED intybasic_music
                                        ;
                                        ; Start music
                                        ; R0 = Pointer to music
                                        ;
                                _play_music:	PROC
                                	MOVR R0,R2
                                        MVII #1,R0
                                	MOVR R0,R3
                                	TSTR R2
                                	BEQ @@1
                                	MVI@ R2,R3
                                	INCR R2
                                @@1:	MVO R2,_music_start
                                	MVO R2,_music_p
                                	MVO R3,_music_t
                                	MVO R0,_music_tc
                                        JR R5

                                	ENDP

                                        ;
                                        ; Generate music
                                        ;
                                _generate_music:	PROC
                                	BEGIN
                                	MVI _music_mix,R0
                                	ANDI #$C0,R0
                                	XORI #$38,R0
                                	MVO R0,_music_mix
                                	CLRR R1			; Turn off volume for the three sound channels
                                	MVO R1,_music_vol1
                                	MVO R1,_music_vol2
                                	NOP
                                	MVO R1,_music_vol3
                                	MVI _music_tc,R3
                                	DECR R3
                                	MVO R3,_music_tc
                                	BNE @@6
                                	; R3 is zero from here up to @@6
                                	MVI _music_p,R4
                                @@15:	TSTR R4		; Silence?
                                	BEQ @@000	; Keep quiet
                                	MVI@ R4,R0
                                	MVI@ R4,R1
                                	MVI _music_t,R2
                                        CMPI #$FE,R0	; The end?
                                	BEQ @@001       ; Keep quiet
                                	CMPI #$FD,R0	; Repeat?
                                	BNE @@00
                                	MVI _music_start,R4
                                	B @@15

                                @@001:	MOVR R1,R4	; Jump, zero will make it quiet
                                	B @@15

                                @@000:  MVII #1,R0
                                        MVO R0,_music_tc
                                        B @@0
                                        
                                @@00: 	MVO R2,_music_tc    ; Restart note time
                                     	MVO R4,_music_p
                                     	
                                	MOVR R0,R2
                                	ANDI #$FF,R2
                                	CMPI #$3F,R2	; Sustain note?
                                	BEQ @@1
                                	MOVR R2,R4
                                	ANDI #$3F,R4
                                	MVO R4,_music_n1	; Note
                                	MVO R3,_music_s1	; Waveform
                                	ANDI #$C0,R2
                                	MVO R2,_music_i1	; Instrument
                                	
                                @@1:	MOVR R0,R2
                                	SWAP R2
                                	ANDI #$FF,R2
                                	CMPI #$3F,R2	; Sustain note?
                                	BEQ @@2
                                	MOVR R2,R4
                                	ANDI #$3F,R4
                                	MVO R4,_music_n2	; Note
                                	MVO R3,_music_s2	; Waveform
                                	ANDI #$C0,R2
                                	MVO R2,_music_i2	; Instrument
                                	
                                @@2:	MOVR R1,R2
                                	ANDI #$FF,R2
                                	CMPI #$3F,R2	; Sustain note?
                                	BEQ @@3
                                	MOVR R2,R4
                                	ANDI #$3F,R4
                                	MVO R4,_music_n3	; Note
                                	MVO R3,_music_s3	; Waveform
                                	ANDI #$C0,R2
                                	MVO R2,_music_i3	; Instrument
                                	
                                @@3:	MOVR R1,R2
                                	SWAP R2
                                	MVO R2,_music_n4
                                	MVO R3,_music_s4
                                	
                                        ;
                                        ; Construct main voice
                                        ;
                                @@6:	MVI _music_n1,R3	; Read note
                                	TSTR R3		; There is note?
                                	BEQ @@7		; No, jump
                                	MVI _music_s1,R1
                                	MVI _music_i1,R2
                                	MOVR R1,R0
                                	CALL _note2freq
                                	MVO R3,_music_freq10	; Note in voice A
                                	SWAP R3
                                	MVO R3,_music_freq11
                                	MVO R1,_music_vol1
                                        ; Increase time for instrument waveform
                                	INCR R0
                                	CMPI #$18,R0
                                	BNE @@20
                                	SUBI #$08,R0
                                @@20:	MVO R0,_music_s1

                                @@7:	MVI _music_n2,R3	; Read note
                                	TSTR R3		; There is note?
                                	BEQ @@8		; No, jump
                                	MVI _music_s2,R1
                                	MVI _music_i2,R2
                                	MOVR R1,R0
                                	CALL _note2freq
                                	MVO R3,_music_freq20	; Note in voice B
                                	SWAP R3
                                	MVO R3,_music_freq21
                                	MVO R1,_music_vol2
                                        ; Increase time for instrument waveform
                                	INCR R0
                                	CMPI #$18,R0
                                	BNE @@21
                                	SUBI #$08,R0
                                @@21:	MVO R0,_music_s2

                                @@8:	MVI _music_n3,R3	; Read note
                                	TSTR R3		; There is note?
                                	BEQ @@9		; No, jump
                                	MVI _music_s3,R1
                                	MVI _music_i3,R2
                                	MOVR R1,R0
                                	CALL _note2freq
                                	MVO R3,_music_freq30	; Note in voice C
                                	SWAP R3
                                	MVO R3,_music_freq31
                                	MVO R1,_music_vol3
                                        ; Increase time for instrument waveform
                                	INCR R0
                                	CMPI #$18,R0
                                	BNE @@22
                                	SUBI #$08,R0
                                @@22:	MVO R0,_music_s3

                                @@9:	MVI _music_n4,R0	; Read drum
                                	DECR R0		; There is drum?
                                	BMI @@4		; No, jump
                                	MVI _music_s4,R1
                                	       		; 1 - Strong
                                	BNE @@5
                                	CMPI #3,R1
                                	BGE @@12
                                @@10:	MVII #5,R0
                                	MVO R0,_music_noise
                                	CALL _activate_drum
                                	B @@12

                                @@5:	DECR R0		;2 - Short
                                	BNE @@11
                                	TSTR R1
                                	BNE @@12
                                	MVII #8,R0
                                	MVO R0,_music_noise
                                	CALL _activate_drum
                                	B @@12

                                @@11:	;DECR R0	; 3 - Rolling
                                	;BNE @@12
                                	CMPI #2,R1
                                	BLT @@10
                                	MVI _music_t,R0
                                	SLR R0,1
                                	CMPR R0,R1
                                	BLT @@12
                                        ADDI #2,R0
                                	CMPR R0,R1
                                	BLT @@10
                                        ; Increase time for drum waveform
                                @@12:   INCR R1
                                	MVO R1,_music_s4
                                @@4:
                                @@0:	RETURN
                                	ENDP

                                        ;
                                	; Translates note number to frequency
                                        ; R3 = Note
                                        ; R1 = Position in waveform for instrument
                                        ; R2 = Instrument
                                        ;
                                _note2freq:	PROC
                                        ADD _music_table,R3
                                	MVI@ R3,R3
                                        SWAP R2
                                	BEQ _piano_instrument
                                	RLC R2,1
                                	BNC _clarinet_instrument
                                	BPL _flute_instrument
                                ;	BMI _bass_instrument
                                	ENDP

                                        ;
                                        ; Generates a bass
                                        ;
                                _bass_instrument:	PROC
                                	SLL R3,2	; Lower 2 octaves
                                	ADDI #_bass_volume,R1
                                	MVI@ R1,R1	; Bass effect
                                    IF DEFINED intybasic_music_volume
                                	B _global_volume
                                    ELSE
                                	JR R5
                                    ENDI
                                	ENDP

                                _bass_volume:	PROC
                                        DECLE 12,13,14,14,13,12,12,12
                                        DECLE 11,11,12,12,11,11,12,12
                                	DECLE 11,11,12,12,11,11,12,12
                                	ENDP

                                        ;
                                        ; Generates a piano
                                        ; R3 = Frequency
                                        ; R1 = Waveform position
                                        ;
                                        ; Output:
                                        ; R3 = Frequency.
                                        ; R1 = Volume.
                                        ;
                                _piano_instrument:	PROC
                                	ADDI #_piano_volume,R1
                                	MVI@ R1,R1
                                    IF DEFINED intybasic_music_volume
                                	B _global_volume
                                    ELSE
                                	JR R5
                                    ENDI
                                	ENDP

                                _piano_volume:	PROC
                                        DECLE 14,13,13,12,12,11,11,10
                                        DECLE 10,9,9,8,8,7,7,6
                                        DECLE 6,6,7,7,6,6,5,5
                                	ENDP

                                        ;
                                        ; Generate a clarinet
                                        ; R3 = Frequency
                                        ; R1 = Waveform position
                                        ;
                                        ; Output:
                                        ; R3 = Frequency
                                        ; R1 = Volume
                                        ;
                                _clarinet_instrument:	PROC
                                	ADDI #_clarinet_vibrato,R1
                                	ADD@ R1,R3
                                	CLRC
                                	RRC R3,1	; Duplicates frequency
                                	ADCR R3
                                        ADDI #_clarinet_volume-_clarinet_vibrato,R1
                                	MVI@ R1,R1
                                    IF DEFINED intybasic_music_volume
                                	B _global_volume
                                    ELSE
                                	JR R5
                                    ENDI
                                	ENDP

                                _clarinet_vibrato:	PROC
                                        DECLE 0,0,0,0
                                        DECLE -2,-4,-2,0
                                        DECLE 2,4,2,0
                                        DECLE -2,-4,-2,0
                                        DECLE 2,4,2,0
                                        DECLE -2,-4,-2,0
                                	ENDP

                                _clarinet_volume:	PROC
                                        DECLE 13,14,14,13,13,12,12,12
                                        DECLE 11,11,11,11,12,12,12,12
                                        DECLE 11,11,11,11,12,12,12,12
                                	ENDP

                                        ;
                                        ; Generates a flute
                                        ; R3 = Frequency
                                        ; R1 = Waveform position
                                        ;
                                        ; Output:
                                        ; R3 = Frequency
                                        ; R1 = Volume
                                        ;
                                _flute_instrument:	PROC
                                	ADDI #_flute_vibrato,R1
                                	ADD@ R1,R3
                                	ADDI #_flute_volume-_flute_vibrato,R1
                                	MVI@ R1,R1
                                    IF DEFINED intybasic_music_volume
                                	B _global_volume
                                    ELSE
                                	JR R5
                                    ENDI
                                	ENDP

                                _flute_vibrato:	PROC
                                        DECLE 0,0,0,0
                                        DECLE 0,1,2,1
                                        DECLE 0,1,2,1
                                        DECLE 0,1,2,1
                                        DECLE 0,1,2,1
                                        DECLE 0,1,2,1
                                	ENDP
                                                 
                                _flute_volume:	PROC
                                        DECLE 10,12,13,13,12,12,12,12
                                        DECLE 11,11,11,11,10,10,10,10
                                        DECLE 11,11,11,11,10,10,10,10
                                	ENDP

                                    IF DEFINED intybasic_music_volume

                                _global_volume:	PROC
                                	MVI _music_vol,R2
                                	ANDI #$0F,R2
                                	SLL R2,2
                                	SLL R2,2
                                	ADDR R1,R2
                                	ADDI #@@table,R2
                                	MVI@ R2,R1
                                	JR R5

                                @@table:
                                	DECLE 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                                	DECLE 0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
                                	DECLE 0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2
                                	DECLE 0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3
                                	DECLE 0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4
                                	DECLE 0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5
                                	DECLE 0,0,1,1,2,2,2,3,3,4,4,4,5,5,6,6
                                	DECLE 0,1,1,1,2,2,3,3,4,4,5,5,6,6,7,7
                                	DECLE 0,1,1,2,2,3,3,4,4,5,5,6,6,7,8,8
                                	DECLE 0,1,1,2,2,3,4,4,5,5,6,7,7,8,8,9
                                	DECLE 0,1,1,2,3,3,4,5,5,6,7,7,8,9,9,10
                                	DECLE 0,1,2,2,3,4,4,5,6,7,7,8,9,10,10,11
                                	DECLE 0,1,2,2,3,4,5,6,6,7,8,9,10,10,11,12
                                	DECLE 0,1,2,3,4,4,5,6,7,8,9,10,10,11,12,13
                                	DECLE 0,1,2,3,4,5,6,7,8,8,9,10,11,12,13,14
                                	DECLE 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15

                                	ENDP
